load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1960/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1961/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1962/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1963/2000, 7.9 task/s, elapsed: 248s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1964/2000, 7.9 task/s, elapsed: 249s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1965/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1966/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1967/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1968/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1969/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1970/2000, 7.9 task/s, elapsed: 249s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1971/2000, 7.9 task/s, elapsed: 250s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1972/2000, 7.9 task/s, elapsed: 250s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1973/2000, 7.9 task/s, elapsed: 250s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1974/2000, 7.9 task/s, elapsed: 250s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1975/2000, 7.9 task/s, elapsed: 250s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1976/2000, 7.9 task/s, elapsed: 250s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1977/2000, 7.9 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1978/2000, 7.9 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1979/2000, 7.9 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1980/2000, 7.9 task/s, elapsed: 251s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1981/2000, 7.9 task/s, elapsed: 251s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1982/2000, 7.9 task/s, elapsed: 251s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1983/2000, 7.9 task/s, elapsed: 251s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1984/2000, 7.9 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1985/2000, 7.9 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1986/2000, 7.9 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1987/2000, 7.9 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1988/2000, 7.9 task/s, elapsed: 252s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1989/2000, 7.9 task/s, elapsed: 252s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1990/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1991/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1992/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1993/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1994/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1995/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1996/2000, 7.9 task/s, elapsed: 253s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1997/2000, 7.9 task/s, elapsed: 253s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1998/2000, 7.9 task/s, elapsed: 254s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1999/2000, 7.9 task/s, elapsed: 254s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 2000/2000, 7.9 task/s, elapsed: 254s, ETA:     0s
---------------iou_thr: 0.5---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmdet/models/utils/positional_encoding.py:81: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  dim_t = self.temperature**(2 * (dim_t // 2) / self.num_feats)
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809535/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/mmrotate/ARS-DETR/mmrotate/models/utils/ars_rotated_transformer.py:244: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  dim_t = temperature**(2 * (dim_t // 2) / num_pos_feats)
/mmrotate/ARS-DETR/mmrotate/models/dense_heads/ars_detr_head.py:503: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  bbox_index = indexes // self.num_classes

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.961  | 0.823 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.823 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.55---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.948  | 0.807 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.807 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.6---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.931  | 0.768 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.768 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.65---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.903  | 0.710 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.710 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.7---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.864  | 0.625 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.625 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.75---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.787  | 0.460 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.460 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.8---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.648  | 0.233 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.233 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.85---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.434  | 0.069 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.069 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.9---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.166  | 0.006 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.006 |
+-------+------+--------+--------+-------+

---------------iou_thr: 0.95---------------
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

+-------+------+--------+--------+-------+
| class | gts  | dets   | recall | ap    |
+-------+------+--------+--------+-------+
| ship  | 2992 | 600000 | 0.013  | 0.002 |
+-------+------+--------+--------+-------+
| mAP   |      |        |        | 0.002 |
+-------+------+--------+--------+-------+
OrderedDict([('mAP', 0.4503424652852118), ('AP50', 0.823), ('AP55', 0.807), ('AP60', 0.768), ('AP65', 0.71), ('AP70', 0.625), ('AP75', 0.46), ('AP80', 0.233), ('AP85', 0.069), ('AP90', 0.006), ('AP95', 0.002)])
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
